symbol,date,predicted,actual,error_pct,accurate,timestamp,validation_timestamp,excellent,good
AAPL,2025-07-20,210.5,212.47999572753903,0.9318504176167204,True,2025-07-19T10:33:28.963194,2025-07-27T22:07:31.596470,,
NVDA,2025-07-20,170.5,171.3800048828125,0.5134816534835767,True,2025-07-19T10:33:28.963194,2025-07-27T22:07:31.596470,,
AAPL,2025-07-21,212.0,212.47999572753903,0.2259016082410676,True,2025-07-20T10:33:28.963207,2025-07-28T12:26:17.314023,True,True
NVDA,2025-07-21,172.0,171.3800048828125,0.3617663085092364,True,,,,
NVDA,2025-07-21,172.0,171.3800048828125,0.3617663085092364,True,2025-07-20T10:33:28.963207,2025-07-28T12:26:17.314023,True,True
AAPL,2025-07-22,215.0,214.3999938964844,0.2798536010245024,True,2025-07-21T10:33:28.963216,2025-07-28T12:34:04.165852,True,True
AAPL,2025-07-22,215.0,214.39999389648438,0.2798536010245024,True,2025-07-21T10:33:28.963216,2025-07-28T12:34:59.502115,True,True
NVDA,2025-07-22,175.0,167.02999877929688,4.771598682242819,True,,,,
NVDA,2025-07-22,175.0,167.02999877929688,4.771598682242819,False,2025-07-21T10:33:28.963216,2025-07-28T12:34:04.165852,False,False
NVDA,2025-07-22,175.0,167.02999877929688,4.771598682242819,False,2025-07-21T10:33:28.963216,2025-07-28T12:34:59.502115,False,False
AAPL,2025-07-23,214.2,214.1499938964844,0.0233509712541881,True,2025-07-22T10:33:28.963223,2025-07-28T12:34:04.165852,True,True
AAPL,2025-07-23,214.2,214.14999389648438,0.0233509712541881,True,2025-07-22T10:33:28.963223,2025-07-28T12:34:59.502115,True,True
NVDA,2025-07-23,174.2,170.77999877929688,2.0025771431951256,True,,,,
NVDA,2025-07-23,174.2,170.77999877929688,2.0025771431951256,True,2025-07-22T10:33:28.963223,2025-07-28T12:34:04.165852,False,False
NVDA,2025-07-23,174.2,170.77999877929688,2.0025771431951256,True,2025-07-22T10:33:28.963223,2025-07-28T12:34:59.502115,False,False
AAPL,2025-07-24,213.8,213.75999450683597,0.018715145112335,True,2025-07-23T10:33:28.963230,2025-07-28T12:34:04.165852,True,True
AAPL,2025-07-24,213.8,213.75999450683594,0.01871514511233509,True,2025-07-23T10:33:28.963230,2025-07-28T12:34:59.502115,True,True
NVDA,2025-07-24,173.8,173.74000549316406,0.0345311988828671,True,,,,
NVDA,2025-07-24,173.8,173.74000549316406,0.0345311988828671,True,2025-07-23T10:33:28.963230,2025-07-28T12:34:04.165852,True,True
NVDA,2025-07-24,173.8,173.74000549316406,0.034531198882867195,True,2025-07-23T10:33:28.963230,2025-07-28T12:34:59.502115,True,True
