Symbol,Date,Predicted_Price,Current_Price,Change_Percent,Model,Timestamp
AAPL,2025-07-29,214.042788778678,214.0500030517578,-0.0033703681275392,Ensemble,2025-07-28T16:52:53.978912
AAPL,2025-07-30,214.3525534196836,214.0500030517578,0.1413456499006132,Ensemble,2025-07-28T16:52:53.978924
AAPL,2025-07-31,214.5940248131598,214.0500030517578,0.2541563903974497,Ensemble,2025-07-28T16:52:53.978930
AAPL,2025-08-01,214.8156924292064,214.0500030517578,0.3577151910917648,Ensemble,2025-07-28T16:52:53.978935
AAPL,2025-08-02,215.023714379867,214.0500030517578,0.4548990022082501,Ensemble,2025-07-28T16:52:53.978940
AMD,2025-07-29,175.32409817107265,173.66000366210938,0.9582485741513088,Ensemble,2025-07-28T17:37:35.028365
AMD,2025-07-30,179.306433032481,173.66000366210938,3.2514276467239425,Ensemble,2025-07-28T17:37:35.028376
AMD,2025-07-31,182.7630182922792,173.66000366210938,5.241860208572555,Ensemble,2025-07-28T17:37:35.028387
AMD,2025-08-01,186.11337414075703,173.66000366210938,7.171121856520402,Ensemble,2025-07-28T17:37:35.028394
AMD,2025-08-02,189.3956477327895,173.66000366210938,9.0611791655245,Ensemble,2025-07-28T17:37:35.028398
ACN,2025-07-29,278.50362975324884,277.0400085449219,0.5283068016111632,Ensemble,2025-07-28T17:38:01.080265
ACN,2025-07-30,275.6861047879684,277.0400085449219,-0.4887033335237496,Ensemble,2025-07-28T17:38:01.080277
ACN,2025-07-31,273.8254486820484,277.0400085449219,-1.160323333715268,Ensemble,2025-07-28T17:38:01.080284
ACN,2025-08-01,272.18889364628274,277.0400085449219,-1.7510521040330296,Ensemble,2025-07-28T17:38:01.080291
ACN,2025-08-02,270.6559660366562,277.0400085449219,-2.30437565382565,Ensemble,2025-07-28T17:38:01.080296
INTC,2025-07-29,20.45209310978024,20.68000030517578,-1.1020657254947168,Ensemble,2025-07-28T17:39:17.287490
INTC,2025-07-30,19.940862787135448,20.68000030517578,-3.5741658952265234,Ensemble,2025-07-28T17:39:17.287500
INTC,2025-07-31,19.54171237203329,20.68000030517578,-5.504293599345835,Ensemble,2025-07-28T17:39:17.287510
INTC,2025-08-01,19.11912159339365,20.68000030517578,-7.547769287950516,Ensemble,2025-07-28T17:39:17.287531
INTC,2025-08-02,18.6917968169175,20.68000030517578,-9.614136648540937,Ensemble,2025-07-28T17:39:17.287541
AAPL,2025-07-30,214.0686177021913,212.634994506836,0.6742179003415599,Ensemble,2025-07-29T09:39:56.188460
AAPL,2025-07-31,214.36290011692736,212.634994506836,0.8126158227618908,Ensemble,2025-07-29T09:39:56.188475
